iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4,best_x5,best_fc,best_stem_dia_idx,best_stem_count,best_base_dia_idx,best_base_count
50,840.2290221911636,292.8165939610629,0,4753.743046405135,910.430261798843,794.2280815238297,418.33648142856157,915.0778697526127,26.653408367823367,5.69617567209614,14.470347791855009,3.7817627433408765,11.404001315012527
100,840.2290221911636,292.8165939610629,0,4753.743046405135,910.430261798843,794.2280815238297,418.33648142856157,915.0778697526127,26.653408367823367,5.69617567209614,14.470347791855009,3.7817627433408765,11.404001315012527
150,867.460714797334,0.0,1,5670.535807330347,1347.3897121518617,952.719252066273,434.9345301753246,851.39367216767,36.385620714680336,4.194853883741043,11.759916270084435,5.920350522209986,13.51019517907853
200,497.85710441915836,0.0,1,4753.743046405135,819.6157670146168,506.0368595995376,354.78066540346174,930.121775517927,37.32148897291056,4.0426165079917356,11.35521535919001,3.1536222059316312,14.058081977836425
250,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
300,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
350,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
400,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
450,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
500,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
550,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
600,276.9424218819273,0.0,1,4753.743046405135,878.3822657901298,561.6867092357054,398.69885747567406,851.39367216767,39.74246487629073,0.8985129291548537,13.68097370771257,2.192709047980561,15.785201264031581
650,265.448097594363,0.0,1,5009.531297618256,896.7818206054451,561.6867092357054,399.74701687407907,970.2071182029125,30.966327421015038,1.8461487231764093,10.470724044737013,2.982125306577882,9.584149997850227
700,265.448097594363,0.0,1,5009.531297618256,896.7818206054451,561.6867092357054,399.74701687407907,970.2071182029125,30.966327421015038,1.8461487231764093,10.470724044737013,2.982125306577882,9.584149997850227
750,265.448097594363,0.0,1,5009.531297618256,896.7818206054451,561.6867092357054,399.74701687407907,970.2071182029125,30.966327421015038,1.8461487231764093,10.470724044737013,2.982125306577882,9.584149997850227
800,263.38085869632454,0.0,1,4784.309786893454,982.6490495438198,406.68587442071725,543.0310918572928,945.1750544295322,21.102859518973553,1.0781421968639624,12.59353327688667,2.5307528540049855,10.197522523598977
850,263.38085869632454,0.0,1,4784.309786893454,982.6490495438198,406.68587442071725,543.0310918572928,945.1750544295322,21.102859518973553,1.0781421968639624,12.59353327688667,2.5307528540049855,10.197522523598977
900,263.38085869632454,0.0,1,4784.309786893454,982.6490495438198,406.68587442071725,543.0310918572928,945.1750544295322,21.102859518973553,1.0781421968639624,12.59353327688667,2.5307528540049855,10.197522523598977
950,263.38085869632454,0.0,1,4784.309786893454,982.6490495438198,406.68587442071725,543.0310918572928,945.1750544295322,21.102859518973553,1.0781421968639624,12.59353327688667,2.5307528540049855,10.197522523598977
1000,255.00186404143975,0.0,1,4886.856570203778,933.3466826426786,475.25365290896286,915.2057754934738,924.8141400643667,30.966327421015038,0.43702755356220724,13.002962444758289,2.982125306577882,11.481224366257848
