iteration,best_fitness,best_penalty,feasible,best_Ts,best_Th,best_R,best_L
100,20386.632384058856,0.0,1,1.4633477279052183,2.791908024480543,45.56737460265971,168.65303930819454
200,20386.632384058856,0.0,1,1.4633477279052183,2.791908024480543,45.56737460265971,168.65303930819454
300,16342.624511188935,0.0,1,2.3909243211439795,0.6885984867322631,59.20554085063445,50.24231954755336
400,13992.399481843138,0.0,1,1.4513872942873856,1.4682451930133185,54.15372882311429,73.26930668403618
500,13992.399481843138,0.0,1,1.4513872942873856,1.4682451930133185,54.15372882311429,73.26930668403618
600,9321.862481995711,0.0,1,1.160967934101747,0.7954486902602058,47.785537845270724,124.0913612649041
700,9321.862481995711,0.0,1,1.160967934101747,0.7954486902602058,47.785537845270724,124.0913612649041
800,8911.29233686656,0.0,1,1.0078836415560597,0.8721915228447814,47.785537845270724,132.76932985795239
900,8911.29233686656,0.0,1,1.0078836415560597,0.8721915228447814,47.785537845270724,132.76932985795239
1000,8854.2009899299,0.0,1,1.0072553976266487,0.6338670475646185,48.225876435985235,157.33462974578427
1100,8050.486155495824,0.0,1,1.0078836415560597,0.6072993020432944,47.814459711086876,139.05456298091528
1200,8050.486155495824,0.0,1,1.0078836415560597,0.6072993020432944,47.814459711086876,139.05456298091528
1300,7032.982993647602,0.0,1,1.0078836415560597,0.47899929360316423,47.785537845270724,124.27751002454828
1400,7032.982993647602,0.0,1,1.0078836415560597,0.47899929360316423,47.785537845270724,124.27751002454828
1500,7032.982993647602,0.0,1,1.0078836415560597,0.47899929360316423,47.785537845270724,124.27751002454828
1600,7032.982993647602,0.0,1,1.0078836415560597,0.47899929360316423,47.785537845270724,124.27751002454828
1700,7032.982993647602,0.0,1,1.0078836415560597,0.47899929360316423,47.785537845270724,124.27751002454828
1800,6625.726439254004,0.0,1,0.9734295552824437,0.47222904631648194,47.306155434317006,121.83115175579212
1900,6625.726439254004,0.0,1,0.9734295552824437,0.47222904631648194,47.306155434317006,121.83115175579212
2000,6625.726439254004,0.0,1,0.9734295552824437,0.47222904631648194,47.306155434317006,121.83115175579212
2100,6625.726439254004,0.0,1,0.9734295552824437,0.47222904631648194,47.306155434317006,121.83115175579212
2200,6625.726439254004,0.0,1,0.9734295552824437,0.47222904631648194,47.306155434317006,121.83115175579212
2300,6472.532826843573,0.0,1,0.9523251974148229,0.47222904631648194,47.785537845270724,118.4592131907212
2400,6472.193624188948,0.0,1,0.9523251974148229,0.47222904631648194,48.29969052742627,115.69181031317004
2500,6472.193624188948,0.0,1,0.9523251974148229,0.47222904631648194,48.29969052742627,115.69181031317004
2600,6472.193624188948,0.0,1,0.9523251974148229,0.47222904631648194,48.29969052742627,115.69181031317004
2700,6406.088270899913,0.0,1,0.9301415733034607,0.47899929360316423,47.306155434317006,122.42281650973521
2800,6406.088270899913,0.0,1,0.9301415733034607,0.47899929360316423,47.306155434317006,122.42281650973521
2900,6406.088270899913,0.0,1,0.9301415733034607,0.47899929360316423,47.306155434317006,122.42281650973521
3000,6395.476519237513,0.0,1,0.9301415733034607,0.47899929360316423,47.306155434317006,122.07056712826237
3100,6355.957758767866,0.0,1,0.9301415733034607,0.47222904631648194,47.814459711086876,118.85479954001246
3200,6355.957758767866,0.0,1,0.9301415733034607,0.47222904631648194,47.814459711086876,118.85479954001246
3300,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
3400,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
3500,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
3600,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
3700,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
3800,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
3900,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
4000,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
4100,6303.863668397622,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.85479954001246
4200,6291.836576416401,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,118.4592131907212
4300,6280.4306601071785,0.0,1,0.9320343300308065,0.46058287247504015,47.73332654774064,117.99384557896012
4400,6280.4306601071785,0.0,1,0.9320343300308065,0.46058287247504015,47.73332654774064,117.99384557896012
4500,6280.4306601071785,0.0,1,0.9320343300308065,0.46058287247504015,47.73332654774064,117.99384557896012
4600,6280.4306601071785,0.0,1,0.9320343300308065,0.46058287247504015,47.73332654774064,117.99384557896012
4700,6259.549505076846,0.0,1,0.9301415733034607,0.46058287247504015,47.785537845270724,117.39725035710654
