iteration,best_fitness,best_penalty,feasible,best_x1,best_x2,best_x3,best_x4
100,14.897863789694412,0.0,1,0.9958636335011404,9.198946543876902,4.221452030296015,1.0229270612106327
200,4.310083533168857,0.0,1,0.6637953374461637,2.3586628421124067,5.39732403284797,0.7443838226728489
300,4.310083533168857,0.0,1,0.6637953374461637,2.3586628421124067,5.39732403284797,0.7443838226728489
400,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
500,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
600,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
700,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
800,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
900,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
1000,3.5182114068633,0.0,1,0.49217001697405804,2.3586628421124067,5.095493186225719,0.7199196749073598
1100,3.40032736327026,0.0,1,0.5036776472399449,2.1471932319159284,5.358475554632052,0.6722979689842509
1200,3.40032736327026,0.0,1,0.5036776472399449,2.1471932319159284,5.358475554632052,0.6722979689842509
1300,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
1400,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
1500,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
1600,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
1700,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
1800,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
1900,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
2000,3.0492612581296057,0.0,1,0.5139191415797191,2.1471932319159284,5.39732403284797,0.5778336785227072
2100,2.877769649758185,0.0,1,0.37424844218184916,2.590402715857489,5.866799247706475,0.5289637373137768
2200,2.877769649758185,0.0,1,0.37424844218184916,2.590402715857489,5.866799247706475,0.5289637373137768
2300,2.877769649758185,0.0,1,0.37424844218184916,2.590402715857489,5.866799247706475,0.5289637373137768
2400,2.877769649758185,0.0,1,0.37424844218184916,2.590402715857489,5.866799247706475,0.5289637373137768
2500,2.869120520285858,0.0,1,0.5139191415797191,1.8223464304236134,5.652888687811927,0.5431999018458875
2600,2.789282616847933,0.0,1,0.4614347669946594,2.1471932319159284,6.096257596051572,0.4823289910711718
2700,2.789282616847933,0.0,1,0.4614347669946594,2.1471932319159284,6.096257596051572,0.4823289910711718
2800,2.789282616847933,0.0,1,0.4614347669946594,2.1471932319159284,6.096257596051572,0.4823289910711718
2900,2.789282616847933,0.0,1,0.4614347669946594,2.1471932319159284,6.096257596051572,0.4823289910711718
3000,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3100,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3200,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3300,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3400,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3500,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3600,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3700,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3800,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
3900,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4000,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4100,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
4200,2.6793292269840547,0.0,1,0.40743941703622355,2.2602979608040803,6.0024063933258365,0.4823289910711718
