iteration,best_fitness,best_penalty,feasible,best_d,best_D,best_N
100,0.009299991580920456,0.35345551422010035,0,0.05,0.45864595526270735,6.110824023810281
200,0.034883620235512044,0.0,1,0.06311077204949472,0.6322901501676438,11.85154277025947
300,0.03017943332012828,0.0,1,0.06311077204949472,0.46727245957795244,14.215633112533844
400,0.025658112485934647,0.0,1,0.07256073215637904,0.8480285162440773,3.7465995699136077
500,0.025658112485934647,0.0,1,0.07256073215637904,0.8480285162440773,3.7465995699136077
600,0.01995393330744844,0.0,1,0.06687256809355681,0.7764644507946121,3.7465995699136077
700,0.01995393330744844,0.0,1,0.06687256809355681,0.7764644507946121,3.7465995699136077
800,0.01995393330744844,0.0,1,0.06687256809355681,0.7764644507946121,3.7465995699136077
900,0.01930296300598207,0.0,1,0.06311077204949472,0.5734992748508974,6.450533333312864
1000,0.01930296300598207,0.0,1,0.06311077204949472,0.5734992748508974,6.450533333312864
1100,0.01930296300598207,0.0,1,0.06311077204949472,0.5734992748508974,6.450533333312864
1200,0.01930296300598207,0.0,1,0.06311077204949472,0.5734992748508974,6.450533333312864
1300,0.01930296300598207,0.0,1,0.06311077204949472,0.5734992748508974,6.450533333312864
1400,0.018424602425653976,0.0,1,0.06311077204949472,0.5734992748508974,6.066000898555036
1500,0.017163748237994485,0.0,1,0.06124139149322629,0.5400880314623424,6.47339559029731
1600,0.0171500881683711,0.0,1,0.06124139149322629,0.5634408483411982,6.115736311667056
1700,0.017057081894273865,0.0,1,0.06124139149322629,0.5686293323136368,5.998073226927256
1800,0.016312050564519415,0.0,1,0.06124139149322629,0.5680075437735496,5.657100644394042
1900,0.015781795207511707,0.0,1,0.06124139149322629,0.5767107824682531,5.296393240121746
2000,0.015781795207511707,0.0,1,0.06124139149322629,0.5767107824682531,5.296393240121746
2100,0.015740713348941875,0.0,1,0.05971295465344383,0.559778879937683,5.886254337752674
2200,0.014459330231237178,0.0,1,0.05977244747119254,0.559778879937683,5.229855039400583
2300,0.014459330231237178,0.0,1,0.05977244747119254,0.559778879937683,5.229855039400583
2400,0.014440932973938612,0.0,1,0.05971295465344383,0.5634408483411982,5.188028674894832
2500,0.014440932973938612,0.0,1,0.05971295465344383,0.5634408483411982,5.188028674894832
2600,0.014440932973938612,0.0,1,0.05971295465344383,0.5634408483411982,5.188028674894832
2700,0.014440932973938612,0.0,1,0.05971295465344383,0.5634408483411982,5.188028674894832
2800,0.014431879879955737,0.0,1,0.05971295465344383,0.5591212118814467,5.239020635969074
2900,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3000,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3100,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3200,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3300,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3400,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3500,0.014413607133495071,0.0,1,0.05971295465344383,0.5591212118814467,5.229855039400583
3600,0.014407781040842248,0.0,1,0.05977244747119254,0.5810699427715144,4.940114100164776
3700,0.014407781040842248,0.0,1,0.05977244747119254,0.5810699427715144,4.940114100164776
