iteration,best_fitness,best_penalty,feasible,best_b,best_m,best_z,best_l1,best_l2,best_d1,best_d2
100,3559.8155371099865,0.0,1,3.573452811272214,0.7079813954210991,18.310759154310286,8.033988498509734,8.160601592384934,3.732816810671884,5.480821796197585
200,3498.335519061532,0.0,1,3.6,0.7153204400027766,18.423749293663903,7.393624107853915,8.18442006810737,3.6529895461579134,5.3230610287525275
300,3200.0223035635113,0.0,1,3.6,0.7178195375027601,17.0,8.033988498509734,8.202991404313403,3.418913840915269,5.359609285282411
400,3106.9849228548055,0.0,1,3.6,0.7062547099806984,17.0,8.0374755637824,7.994950469874058,3.444563384863786,5.296699495548156
500,3071.128884961771,0.0,1,3.532070649438494,0.7022773406019432,17.0,8.033988498509734,8.003209158002848,3.4392917031924606,5.313585722928358
600,3068.3698220523293,0.0,1,3.58644933648962,0.7,17.0,8.037143875978133,8.20086663717145,3.3714933698017915,5.313585722928358
700,3047.459646225945,0.0,1,3.5199928738973525,0.7003445114009977,17.0,7.73966204982297,8.173286272803733,3.3976219520938438,5.313585722928358
800,3032.9345350872177,0.0,1,3.5171823353595575,0.7023861123042446,17.0,7.955072981225682,7.8991829762759895,3.3554156736518,5.301861111828442
900,3023.097858591828,0.0,1,3.5238335621964376,0.7,17.0,7.5875345915845465,8.153705000200741,3.3714933698017915,5.289196404043097
1000,3012.3018035221075,0.0,1,3.5171823353595575,0.7,17.0,7.856889167020737,7.8732710493731535,3.3571228428468207,5.28810389840641
1100,3012.3018035221075,0.0,1,3.5171823353595575,0.7,17.0,7.856889167020737,7.8732710493731535,3.3571228428468207,5.28810389840641
1200,3011.5262928982843,0.0,1,3.5105321692840277,0.7,17.0,7.502808155812636,8.136072466613582,3.3554156736518,5.287534842720708
1300,3011.5262928982843,0.0,1,3.5105321692840277,0.7,17.0,7.502808155812636,8.136072466613582,3.3554156736518,5.287534842720708
1400,3005.091270203203,0.0,1,3.5067095538021693,0.7,17.0,7.576371486325466,7.845268728629727,3.3571228428468207,5.28810389840641
1500,3005.091270203203,0.0,1,3.5067095538021693,0.7,17.0,7.576371486325466,7.845268728629727,3.3571228428468207,5.28810389840641
1600,3005.091270203203,0.0,1,3.5067095538021693,0.7,17.0,7.576371486325466,7.845268728629727,3.3571228428468207,5.28810389840641
1700,3005.091270203203,0.0,1,3.5067095538021693,0.7,17.0,7.576371486325466,7.845268728629727,3.3571228428468207,5.28810389840641
1800,3004.812317152212,0.0,1,3.5067095538021693,0.7,17.0,7.502808155812636,7.918133379587773,3.3537499998750198,5.287534842720708
