iteration,best_fitness,best_penalty,feasible,best_a,best_b,best_c,best_e,best_f,best_l,best_delta
100,1635.899635129129,0.0,1,65.51950993087897,50.59556071695995,35.17452449100361,33.903227895074714,118.32656692922582,94.20480205949107,2.5405430592855747
200,1119.2811393990762,0.0,1,53.45374372144136,49.770531063174204,26.330725080730765,32.38868864087218,114.60138818593958,52.93001085256944,2.3374280627301727
300,1119.2811393990762,0.0,1,53.45374372144136,49.770531063174204,26.330725080730765,32.38868864087218,114.60138818593958,52.93001085256944,2.3374280627301727
400,842.5150736193527,0.0,1,57.35316243965072,42.95570150291869,21.91021475687409,32.38868864087218,68.75950892961804,54.87126658314461,2.683482063293096
500,726.8489621831079,0.0,1,44.309932152495826,43.848454579637426,26.330725080730765,10.657521547093085,84.58037712144439,56.9773646599203,2.1553672498787884
600,726.8489621831079,0.0,1,44.309932152495826,43.848454579637426,26.330725080730765,10.657521547093085,84.58037712144439,56.9773646599203,2.1553672498787884
700,615.7960387875145,0.0,1,48.78453496483482,41.769458981398,10.0,16.749063786878263,58.67340052397597,52.771347562986904,1.0745954788746823
800,518.073959845958,0.0,1,34.970556323978336,36.71908463713088,16.057111741066574,8.713299937281164,68.07699260159687,56.07776708231628,2.3136500568119995
900,513.661814923703,0.0,1,33.0651959415918,41.769458981398,10.0,7.622031012950202,76.79148860716577,56.89196591465918,2.022681836611263
1000,402.43695969318316,0.0,1,30.64726783634159,36.71908463713088,13.888154267600207,0.411684310833055,58.67340052397597,56.07776708231628,2.1663917187055137
1100,395.7135697453432,0.0,1,31.862435410783505,33.72645599212506,10.374178653204115,4.353641614551208,58.67340052397597,54.449067043350745,2.2152640910266874
1200,335.86088808858824,0.0,1,23.325023032770726,31.713534709904692,10.0,4.643441638899188,51.535038588575176,56.07776708231628,2.2152640910266874
1300,304.3023732720607,0.0,1,32.524089473226354,24.11797156561524,10.0,0.15067396997457405,52.41441309456048,51.67402632990014,2.1229861551510107
1400,293.1631671411676,0.0,1,22.25254380407076,25.18277557064838,10.0,0.0,52.41441309456048,53.12496095941863,2.2755566015938586
1500,271.78395145270855,0.0,1,25.021949774294853,24.1791927761685,10.0,0.0,50.149860911128854,53.12496095941863,2.0779956130733277
1600,252.0259372600833,0.0,1,17.15091737956384,24.933283030295488,10.0,0.0,44.64229705807057,56.18394479029301,2.1820990374403
